[0.022s] Invoking command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup -- -j12 -l12
[0.070s] [35m[1mConsolidate compiler generated dependencies of target patrolling_main[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target br2_get_waypoint_bt_node[0m
[0.083s] [ 16%] [32mBuilding CXX object CMakeFiles/br2_move_bt_node.dir/src/navigation/br2_bt_patrolling/Move.cpp.o[0m
[0.091s] [ 50%] Built target patrolling_main
[0.091s] [ 83%] Built target br2_get_waypoint_bt_node
[5.426s] [100%] [32m[1mLinking CXX shared library libbr2_move_bt_node.so[0m
[5.641s] [100%] Built target br2_move_bt_node
[5.652s] Invoked command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup -- -j12 -l12
[5.717s] Invoking command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup
[5.726s] -- Install configuration: "Debug"
[5.727s] -- Execute custom install script
[5.889s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/environment/path.sh
[5.898s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/environment/path.dsv
[5.907s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/local_setup.bash
[5.917s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/local_setup.sh
[5.927s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/local_setup.zsh
[5.937s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/local_setup.dsv
[5.946s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/package.dsv
[5.957s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/ament_index/resource_index/packages/start_robocup
[5.966s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/cmake/ament_cmake_export_include_directories-extras.cmake
[5.976s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/cmake/ament_cmake_export_dependencies-extras.cmake
[5.986s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/cmake/start_robocupConfig.cmake
[5.996s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/cmake/start_robocupConfig-version.cmake
[6.006s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/package.xml
[6.017s] Invoked command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup
